,STATION,X,Y,LINE
158,103RD ST,-73.96837899960818,4.0,1
160,103RD ST,-73.96137008267617,4.0,A-B-C
457,103RD ST,-73.94747800152219,4.0,4-6-6 Express
188,103RD ST - CORONA PLAZA,-73.86269999830412,4.0,7
97,104TH ST,-73.83768300060997,4.0,A-S
13,104TH-102ND STS,-73.84443500029684,4.0,J-Z
449,110TH ST,-73.94424999687163,4.0,4-6-6 Express
189,111TH ST,-73.85533399834884,4.0,7
82,111TH ST,-73.83216299845388,4.0,A-S
208,111TH ST,-73.83679338454697,4.0,J
169,116TH ST,-73.94962500096905,4.0,3-Feb
397,116TH ST,-73.95479778057312,4.0,A-B-C
461,116TH ST,-73.9416169983714,4.0,4-6-6 Express
166,116TH ST - COLUMBIA UNIVERSITY,-73.96410999757751,4.0,1
209,121ST ST,-73.82834900017954,4.0,J-Z
467,125TH ST,-73.93759400055725,4.0,4-5-6-6 Express
398,125TH ST,-73.95224799734774,4.0,A-B-C-D
167,125TH ST,-73.94549500011411,4.0,3-Feb
286,125TH ST,-73.95837200097044,4.0,1
439,135TH ST,-73.94753480879213,4.0,A-B-C
168,135TH ST,-73.94077000106708,4.0,3-Feb
171,137TH ST - CITY COLLEGE,-73.95367600087873,4.0,1
140,138TH ST - GRAND CONCOURSE,-73.92984899935611,4.0,5-Apr
294,145TH ST,-73.94408792823116,4.0,A-B-C-D
172,145TH ST,-73.93624499873299,4.0,3
155,145TH ST,-73.95035999879713,4.0,1
288,149TH ST - GRAND CONCOURSE,-73.92672247438611,4.0,5-Feb
46,149TH ST - GRAND CONCOURSE,-73.9273847542618,4.0,4
440,14TH ST,-73.99620899921355,4.0,F-M
438,14TH ST,-74.00020100063497,4.0,1/2/03
443,14TH ST,-74.00168999937027,4.0,A-C-E
410,155TH ST,-73.94151400082208,4.0,A-C
295,155TH ST,-73.93820899811622,4.0,B-D
156,157TH ST,-73.94488999901047,4.0,1
106,15TH ST - PROSPECT PARK,-73.97973580592873,4.0,F-G
47,161ST ST - YANKEE STADIUM,-73.92569199505733,4.0,4
296,161ST ST - YANKEE STADIUM,-73.92565099775477,4.0,B-D
411,163RD ST - AMSTERDAM AV,-73.93989200188344,4.0,A-C
21,167TH ST,-73.91843200082253,4.0,B-D
290,167TH ST,-73.92139999784426,4.0,4
176,168TH ST,-73.94013299907257,4.0,1
57,168TH ST,-73.93956099985425,4.0,A-C
187,169TH ST,-73.79347419927721,4.0,F
263,170TH ST,-73.91779099745928,4.0,4
175,170TH ST,-73.91339999846983,4.0,B-D
255,174TH ST,-73.88769359812888,4.0,5-Feb
20,174TH-175TH STS,-73.91013600050078,4.0,B-D
179,175TH ST,-73.93970399761596,4.0,A
173,176TH ST,-73.91179399884471,4.0,4
177,181ST ST,-73.9335959996056,4.0,1
395,181ST ST,-73.93796900205011,4.0,A
19,182ND-183RD STS,-73.90074099998965,4.0,B-D
406,183RD ST,-73.90387900151532,4.0,4
321,18TH AVE,-74.00159259239406,4.0,D
315,18TH AVE,-73.99045399865993,4.0,N
307,18TH AVE,-73.97697099965796,4.0,F
202,18TH ST,-73.99787100060406,4.0,2-Jan
396,190TH ST,-73.93417999964333,4.0,A
178,191ST ST,-73.92941199742039,4.0,1
145,1ST AVE,-73.98168087489128,4.0,L
268,207TH ST,-73.91881900132312,4.0,1
314,20TH AVE,-73.98452199846113,4.0,N
320,20TH AVE,-73.99817432157568,4.0,D
267,215TH ST,-73.91527899954356,4.0,1
272,219TH ST,-73.8625097078866,4.0,5-Feb
153,21ST ST,-73.9495999997552,4.0,G
345,21ST ST - QUEENSBRIDGE,-73.94193761457447,4.0,F
247,225TH ST,-73.86021461772737,4.0,5-Feb
266,231ST ST,-73.90483400107873,4.0,1
86,233RD ST,-73.85736239521543,4.0,5-Feb
5,238TH ST,-73.90087000018522,4.0,1
91,23RD ST,-73.98659900207888,4.0,4-6-6 Express
379,23RD ST,-73.98934400102907,4.0,N-Q-R-W
95,23RD ST,-73.9956570016487,4.0,2-Jan
435,23RD ST,-73.99804100117201,4.0,A-C-E
364,23RD ST,-73.99276500471389,4.0,F-M
312,25TH AVE,-73.98682900011477,4.0,D
392,25TH ST,-73.99809099974297,4.0,D-N-R
143,28TH ST,-73.98869800128737,4.0,N-Q-R-W
199,28TH ST,-73.98426400110407,4.0,4-6-6 Express
198,28TH ST,-73.99336500134324,4.0,2-Jan
303,30TH AVE,-73.9214790001739,4.0,N-W
31,33RD ST,-73.98207600148947,4.0,4-6-6 Express
292,33RD ST,-73.93099699953838,4.0,7
469,34TH ST - HUDSON YARDS,-74.00219709442206,4.0,7-7 Express
436,34TH ST - PENN STATION,-73.99339099970578,4.0,A-C-E
357,34TH ST - PENN STATION,-73.99105699913983,4.0,1/2/03
77,36TH AVE,-73.929861999118,4.0,N-W
388,36TH ST,-74.00354899951809,4.0,D-N-R
9,36TH ST,-73.92901818461539,4.0,E-M-R
154,39TH AVE,-73.93285137679598,4.0,N-W
382,3RD AVE,-73.98575000112093,4.0,L
26,3RD AVE - 138TH ST,-73.92613800014134,4.0,6-6 Express
289,3RD AVE - 149TH ST,-73.91779152760981,4.0,5-Feb
293,40TH ST,-73.9240159984882,4.0,7
59,42ND ST - BRYANT PK,-73.98459099904711,4.0,B-D-F-M
361,42ND ST - PORT AUTHORITY BUS TERM,-73.98973500085859,4.0,A-C-E
387,45TH ST,-74.01000600074939,4.0,N-R
238,46TH ST,-73.91843500103973,4.0,7
236,46TH ST,-73.91352174995538,4.0,E-M-R
348,47TH-50TH STS - ROCKEFELLER CTR,-73.98133100227702,4.0,B-D-F-M
353,49TH ST,-73.98420956591096,4.0,N-Q-R-W
381,4TH AV - 9TH ST,-73.98830199974512,4.0,D-N-R
373,4TH AV - 9TH ST,-73.98977899938897,4.0,F-G
346,50TH ST,-73.98598400026407,4.0,A-C-E
2,50TH ST,-73.98384899986625,4.0,2-Jan
310,50TH ST,-73.9946587805514,4.0,D
84,51ST ST,-73.97192000069982,4.0,4-6-6 Express
235,52ND ST,-73.91254899891254,4.0,7
390,53RD ST,-74.01403399986317,4.0,N-R
61,55TH ST,-73.99534882595742,4.0,D
354,57TH ST,-73.98072973372128,4.0,N-Q-R-W
349,57TH ST,-73.97736800085171,4.0,F
386,59TH ST,-74.01788099953987,4.0,N-R
93,59TH ST - COLUMBUS CIRCLE,-73.98192900232715,4.0,2-Jan
352,59TH ST - COLUMBUS CIRCLE,-73.98164872301398,4.0,A-B-C-D
141,5TH AVE - 53RD ST,-73.9752485052734,4.0,E-M
355,5TH AVE - 59TH ST,-73.97334700047045,4.0,N-R-W
465,5TH AVE - BRYANT PK,-73.98196299856706,4.0,7-7 Express
322,62ND ST,-73.99685724994863,4.0,D
190,63RD DR - REGO PARK,-73.86161820097203,4.0,E-M-R
8,65TH ST,-73.8987883783301,4.0,E-M-R
87,66TH ST - LINCOLN CTR,-73.98220899995783,4.0,2-Jan
66,67TH AVE,-73.85286048434907,4.0,E-M-R
101,68TH ST - HUNTER COLLEGE,-73.96387000158042,4.0,4-6-6 Express
229,69TH ST,-73.8964029993185,4.0,7
441,6TH AVE,-73.99775078874781,4.0,L
319,71ST ST,-73.99884094850685,4.0,D
470,72ND ST,-73.95836178682246,4.0,Q
161,72ND ST,-73.98197000159583,4.0,1/2/03
55,72ND ST,-73.976336575218,4.0,A-B-C
230,74TH ST - BROADWAY,-73.8912051289911,4.0,7
163,75TH AVE,-73.83692369387158,4.0,E-F
228,75TH ST - ELDERT LN,-73.86728799944963,4.0,J-Z
33,77TH ST,-73.95987399886047,4.0,4-6-6 Express
308,77TH ST,-74.0255099996266,4.0,R
318,79TH ST,-74.00058287431507,4.0,D
192,79TH ST,-73.97991700056134,4.0,2-Jan
107,7TH AVE,-73.98025117900944,4.0,F-G
119,7TH AVE,-73.97285279191024,4.0,B-Q
347,7TH AVE,-73.98169782344476,4.0,B-D-E
464,80TH ST,-73.85899200206335,4.0,A-S
162,81ST ST,-73.97209794937208,4.0,A-B-C
239,82ND ST - JACKSON HTS,-73.88369700071884,4.0,7
206,85TH ST - FOREST PKY,-73.86008700006875,4.0,J
450,86TH ST,-73.95558899985132,4.0,4-5-6-6 Express
471,86TH ST,-73.95177090964917,4.0,Q
317,86TH ST,-74.0283979999864,4.0,R
164,86TH ST,-73.96882849429672,4.0,A-B-C
85,86TH ST,-73.97621799859327,4.0,2-Jan
459,88TH ST,-73.85147000026086,4.0,A-S
442,8TH AVE,-74.00257800104762,4.0,L
76,8TH AVE,-74.01151599772157,4.0,N
400,8TH ST - NYU,-73.99250799849149,4.0,N-Q-R-W
240,90TH ST - ELMHURST AV,-73.87661299986985,4.0,7
157,96TH ST,-73.97232299915696,4.0,1/2/03
472,96TH ST,-73.9470660219183,4.0,Q
32,96TH ST,-73.9510700015425,4.0,4-6-6 Express
56,96TH ST,-73.96460245687166,4.0,A-B-C
389,9TH AVE,-73.99444874451204,4.0,D
224,ALABAMA AVE,-73.89852600159652,4.0,J
256,ALLERTON AVE,-73.86723422851625,4.0,5-Feb
242,AQUEDUCT - NORTH CONDUIT AV,-73.83405799948723,4.0,A
123,AQUEDUCT RACETRACK,-73.83591899965162,4.0,A
0,ASTOR PL,-73.99106999861966,4.0,4-6-6 Express
251,ASTORIA - DITMARS BLVD,-73.9120340001031,4.0,N-W
250,ASTORIA BLVD,-73.91809500109238,4.0,N-W
115,ATLANTIC AV - BARCLAY'S CENTER,-73.97754993539385,4.0,2-3-4-5
120,ATLANTIC AV - BARCLAY'S CENTER,-73.97678343963167,4.0,B-Q
121,ATLANTIC AV - BARCLAY'S CENTER,-73.97880999956767,4.0,D-N-Q-R
193,ATLANTIC AVE,-73.9030969995401,4.0,L
343,AVE H,-73.96151793942495,4.0,Q
341,AVE I,-73.97606933170925,4.0,F
342,AVE J,-73.96069316246925,4.0,Q
339,AVE M,-73.9592431052215,4.0,Q
337,AVE N,-73.97404850873143,4.0,F
336,AVE P,-73.97300281528751,4.0,F
324,AVE U,-73.97337641974885,4.0,F
328,AVE U,-73.95581122316301,4.0,Q
330,AVE U,-73.97908400099428,4.0,N
333,AVE X,-73.97426599968905,4.0,F
334,BAY 50TH ST,-73.98376500045946,4.0,D
313,BAY PKY,-73.9936762000529,4.0,D
340,BAY PKY,-73.98178001069293,4.0,N
338,BAY PKY,-73.9752569782215,4.0,F
316,BAY RIDGE - 95TH ST,-74.03087600085765,4.0,R
309,BAY RIDGE AVE,-74.02337699950728,4.0,R
276,BAYCHESTER AVE,-73.83859099802153,4.0,5
15,BEACH 105TH ST,-73.82758075034528,4.0,A-S
185,BEACH 25TH ST,-73.76135299762073,4.0,A
184,BEACH 36TH ST,-73.76817499939688,4.0,A
180,BEACH 44TH ST,-73.77601299999507,4.0,A
181,BEACH 60TH ST,-73.7885219980118,4.0,A
204,BEACH 67TH ST,-73.7969239998421,4.0,A
16,BEACH 90TH ST,-73.81365140419632,4.0,A-S
182,BEACH 98TH ST,-73.82052058959523,4.0,A-S
105,BEDFORD - NOSTRAND AVES,-73.95352200064022,4.0,G
150,BEDFORD AVE,-73.95666499806525,4.0,L
264,BEDFORD PARK BLVD,-73.88713799889574,4.0,B-D
259,BEDFORD PARK BLVD - LEHMAN COLLEGE,-73.89006400069478,4.0,4
375,BERGEN ST,-73.99075649573565,4.0,F-G
3,BERGEN ST,-73.97499915116808,4.0,2/3/04
110,BEVERLY RD,-73.96435779623125,4.0,Q
129,BEVERLY RD,-73.94884798381702,4.0,5-Feb
456,BLEECKER ST,-73.99465900006331,4.0,4-6-6 Express
122,BOROUGH HALL,-73.99015100090539,4.0,5-Apr
405,BOROUGH HALL,-73.98999799960687,4.0,3-Feb
280,BOTANIC GARDEN,-73.95924499945693,4.0,S
433,BOWERY,-73.99380690654237,4.0,J-Z
418,BOWLING GREEN,-74.01400799803432,4.0,5-Apr
243,BRIARWOOD - VAN WYCK BLVD,-73.82069263637443,4.0,E-F
326,BRIGHTON BEACH,-73.96135378598797,4.0,B-Q
98,BROAD CHANNEL,-73.81583268782963,4.0,A-S
427,BROAD ST,-74.01105599991755,4.0,J-Z
78,BROADWAY,-73.92582299919906,4.0,N-W
70,BROADWAY,-73.95031225606621,4.0,G
432,BROADWAY - LAFAYETTE ST,-73.99620399876055,4.0,B-D-F-M
282,BROADWAY JUNCTION,-73.90311757920684,4.0,L
223,BROADWAY JUNCTION,-73.90428999746412,4.0,J-Z
385,BROADWAY JUNCTION,-73.90531600055341,4.0,A-C
43,BRONX PARK EAST,-73.86835609178098,4.0,5-Feb
291,BROOK AVE,-73.91923999909432,4.0,6
28,BROOKLYN BRIDGE - CITY HALL,-74.0041310005885,4.0,4-5-6-6 Express
132,BROOKLYN COLLEGE - FLATBUSH AVE,-73.94754120734406,4.0,5-Feb
25,BUHRE AVE,-73.83256900003744,4.0,6-6 Express
275,BURKE AVE,-73.86705361747603,4.0,5-Feb
174,BURNSIDE AVE,-73.9076840015997,4.0,4
281,BUSHWICK - ABERDEEN,-73.90526176305106,4.0,L
89,CANAL ST,-74.0062770001748,4.0,2-Jan
416,CANAL ST,-74.0018260000577,4.0,R-W
414,CANAL ST,-73.99982638545937,4.0,J-Z
1,CANAL ST,-74.00019299927328,4.0,4-6-6 Express
434,CANAL ST,-74.00105471306033,4.0,N-Q
409,CANAL ST - HOLLAND TUNNEL,-74.0052290023424,4.0,A-C-E
218,CANARSIE - ROCKAWAY PKWY,-73.90185000017287,4.0,L
393,CARROLL ST,-73.99494697998841,4.0,F-G
27,CASTLE HILL AVE,-73.85122199961472,4.0,6-6 Express
165,CATHEDRAL PKWY (110TH ST),-73.9668470005456,4.0,1
6,CATHEDRAL PKWY (110TH ST),-73.95806670661364,4.0,A-B-C
301,CENTRAL AVE,-73.92724299902838,4.0,M
159,CENTRAL PARK NORTH (110TH ST),-73.95182200176913,4.0,3-Feb
360,CHAMBERS ST,-74.00858473570133,4.0,A-C
413,CHAMBERS ST,-74.00340673031336,4.0,J-Z
