,STATION,X,Y,LINE
403,CHAMBERS ST,-74.00926600170112,4.0,1/2/03
34,CHAUNCEY ST,-73.91038357033376,4.0,J-Z
194,CHRISTOPHER ST - SHERIDAN SQ,-74.00290599855235,4.0,2-Jan
111,CHURCH AVE,-73.96288246192114,4.0,B-Q
130,CHURCH AVE,-73.94945514035334,4.0,5-Feb
109,CHURCH AVE,-73.97972116229084,4.0,F-G
415,CITY HALL,-74.00698581780337,4.0,R-W
445,CLARK ST,-73.99308599821961,4.0,3-Feb
69,CLASSON AVE,-73.95999000137212,4.0,G
214,CLEVELAND ST,-73.8851940021643,4.0,J
447,CLINTON - WASHINGTON AVES,-73.96583799857275,4.0,A-C
118,CLINTON - WASHINGTON AVES,-73.9667959986695,4.0,G
468,CONEY ISLAND - STILLWELL AV,-73.9812359981396,4.0,D-F-N-Q
460,CORTELYOU RD,-73.96379005505493,4.0,Q
428,CORTLANDT ST,-74.01113196473266,4.0,R-W
425,CORTLANDT ST,-74.01218800112292,4.0,1
92,COURT SQ,-73.94526400039679,4.0,7-7 Express
65,COURT SQ - 23RD ST,-73.94605470266329,4.0,E-M
377,COURT ST,-73.99181830901125,4.0,N-R
226,CRESCENT ST,-73.87392925215778,4.0,J-Z
134,CROWN HTS - UTICA AVE,-73.93293256081851,4.0,4-Mar
254,CYPRESS AVE,-73.91404199994753,4.0,6
227,CYPRESS HILLS,-73.87332199882995,4.0,J
14,DEKALB AVE,-73.98177094440949,4.0,B-D-N-Q-R
234,DEKALB AVE,-73.91823200219723,4.0,L
10,DELANCEY ST - ESSEX ST,-73.98740940202974,4.0,J-M-Z
369,DELANCEY ST - ESSEX ST,-73.98807806807719,4.0,F
68,DITMAS AVE,-73.97817199965161,4.0,F
285,DYCKMAN ST,-73.92553600006474,4.0,1
430,DYCKMAN ST,-73.92727099960726,4.0,A
219,E 105TH ST,-73.89954769388724,4.0,L
257,E 143RD ST - ST MARY'S ST,-73.90765699936489,4.0,6
49,E 149TH ST,-73.90409799875945,4.0,6
284,E 180TH ST,-73.87334609510884,4.0,5-Feb
368,EAST BROADWAY,-73.99017700122197,4.0,F
277,EASTCHESTER - DYRE AVE,-73.8308340021742,4.0,5
128,EASTERN PKWY - BKLYN MUSEUM,-73.96422203748425,4.0,2/3/04
248,ELDER AVE,-73.87915899874777,4.0,6
36,ELMHURST AVE,-73.8820347465864,4.0,E-M-R
458,EUCLID AVE,-73.87210600099675,4.0,A-C-S
54,FAR ROCKAWAY - MOTT AVE,-73.75540499924732,4.0,A
24,FLUSHING - MAIN ST,-73.83003000262508,4.0,7-7 Express
371,FLUSHING AVE,-73.94137734838365,4.0,J-M
363,FLUSHING AVE,-73.9502340010257,4.0,G
407,FORDHAM RD,-73.90103399921699,4.0,4
262,FORDHAM RD,-73.89774900102401,4.0,B-D
448,FOREST AVE,-73.90307500005954,4.0,M
244,FOREST HILLS - 71ST AV,-73.84451672012669,4.0,E-F-M-R
41,FRANKLIN AVE,-73.9580997367769,4.0,2-3-4-5
446,FRANKLIN AVE,-73.95684800014614,4.0,A-C
287,FRANKLIN AVE - FULTON ST,-73.95582700110425,4.0,S
463,FRANKLIN ST,-74.00688600277107,4.0,2-Jan
17,FREEMAN ST,-73.89175225349464,4.0,5-Feb
422,FRESH POND RD,-73.8958980017196,4.0,M
108,FT HAMILTON PKWY,-73.97577599917474,4.0,F-G
391,FT HAMILTON PKWY,-73.9942022375285,4.0,D
311,FT HAMILTON PKWY,-74.00535100046275,4.0,N
401,FULTON ST,-74.00657099970202,4.0,3-Feb
412,FULTON ST,-74.00793800110387,4.0,J-Z
426,FULTON ST,-74.00950899856461,4.0,5-Apr
359,FULTON ST,-74.00762309323994,4.0,A-C
117,FULTON ST,-73.97537499833149,4.0,G
300,GATES AVE,-73.92215600150752,4.0,J-Z
149,GRAHAM AVE,-73.94394399869037,4.0,L
114,GRAND ARMY PLAZA,-73.9709563319228,4.0,2/3/04
67,GRAND AVE - NEWTOWN,-73.87722085669182,4.0,E-M-R
30,GRAND CENTRAL - 42ND ST,-73.9767132992584,4.0,4-5-6-6 Express
80,GRAND CENTRAL - 42ND ST,-73.97918899989101,4.0,S
203,GRAND CENTRAL - 42ND ST,-73.97604100111508,4.0,7-7 Express
148,GRAND ST,-73.94049699874644,4.0,L
431,GRAND ST,-73.99375299913589,4.0,B-D
191,GRANT AVE,-73.86504999877702,4.0,A-S
335,GRAVESEND - 86TH ST,-73.97818899936274,4.0,N
137,GREENPOINT AVE,-73.95442500146235,4.0,G
39,GUN HILL RD,-73.86613410538703,4.0,5-Feb
283,GUN HILL RD,-73.84638400151765,4.0,5
210,HALSEY ST,-73.90393400118631,4.0,L
74,HALSEY ST,-73.9166388842194,4.0,J
260,HARLEM - 148 ST,-73.93647000005559,4.0,3
365,HERALD SQ - 34TH ST,-73.98777189072918,4.0,B-D-F-M
144,HERALD SQ - 34TH ST,-73.9879368338264,4.0,N-Q-R-W
139,HEWES ST,-73.95348800038457,4.0,J-M
452,HIGH ST,-73.99053100065458,4.0,A-C
96,HOUSTON ST,-74.00536700180581,4.0,2-Jan
241,HOWARD BEACH - JFK AIRPORT,-73.83030100071032,4.0,A
366,HOYT - SCHERMERHORN STS,-73.98503624034139,4.0,A-C-G
404,HOYT ST,-73.98506379575646,4.0,3-Feb
94,HUNTERS POINT AVE,-73.9489160009391,4.0,7-7 Express
88,HUNTS POINT AVE,-73.89054900017344,4.0,6-6 Express
18,INTERVALE AVE,-73.89661738461646,4.0,5-Feb
269,INWOOD - 207TH ST,-73.91989900100465,4.0,A
252,JACKSON AVE,-73.9077019387083,4.0,5-Feb
437,JACKSON HTS - ROOSEVELT AV,-73.89129866519697,4.0,E-F-M-R
278,JAMAICA - 179TH ST,-73.78381700176453,4.0,F
62,JAMAICA - VAN WYCK,-73.81701287135405,4.0,E
246,JAMAICA CTR - PARSONS / ARCHER,-73.80109632298924,4.0,E-J-Z
367,JAY ST - METROTECH,-73.98721815267317,4.0,A-C-F
376,JAY ST - METROTECH,-73.98605667854612,4.0,N-R
304,JEFFERSON ST,-73.9229130000312,4.0,L
23,JUNCTION BLVD,-73.86952700103515,4.0,7-7 Express
216,JUNIUS ST,-73.90244864183562,4.0,4-Mar
63,KEW GARDENS - UNION TPKE,-73.8303702709878,4.0,E-F
331,KINGS HWY,-73.98037300229343,4.0,N
325,KINGS HWY,-73.9723553085244,4.0,F
329,KINGS HWY,-73.95760873538083,4.0,B-Q
258,KINGSBRIDGE RD,-73.89717400101743,4.0,4
58,KINGSBRIDGE RD,-73.8935090000331,4.0,B-D
7,KINGSTON - THROOP AVES,-73.94085899871263,4.0,A-C
135,KINGSTON AVE,-73.94215978392963,4.0,4-Mar
302,KNICKERBOCKER AVE,-73.91972000188625,4.0,M
299,KOSCIUSZKO ST,-73.92850899927413,4.0,J
453,LAFAYETTE AVE,-73.97394599849406,4.0,A-C
142,LEXINGTON AVE - 53RD ST,-73.96907237490204,4.0,E-M
48,LEXINGTON AVE - 59TH ST,-73.9679670004732,4.0,4-5-6-6 Express
356,LEXINGTON AVE - 59TH ST,-73.96737501711436,4.0,N-R-W
350,LEXINGTON AVE - 63RD ST,-73.96608964413245,4.0,F-Q
384,LIBERTY AVE,-73.89654800103929,4.0,A-C
215,LIVONIA AVE,-73.90056237226057,4.0,L
152,LONG ISLAND CITY - COURT SQ,-73.94381559597835,4.0,G
249,LONGWOOD AVE,-73.89643499897414,4.0,6
75,LORIMER ST,-73.94735499884204,4.0,J-M
71,LORIMER ST,-73.95024799996972,4.0,L
370,LOWER EAST SIDE - 2ND AVE,-73.98993800003434,4.0,F
265,MARBLE HILL - 225TH ST,-73.90983099923551,4.0,1
138,MARCY AVE,-73.95783200075729,4.0,J-M-Z
147,METROPOLITAN AVE,-73.9514239994525,4.0,G
22,METS - WILLETS POINT,-73.8456249984179,4.0,7-7 Express
423,MIDDLE VILLAGE - METROPOLITAN AVE,-73.88957722978091,4.0,M
90,MIDDLETOWN RD,-73.83632199755944,4.0,6-6 Express
151,MONTROSE AVE,-73.93979284713505,4.0,L
305,MORGAN AVE,-73.93314700024209,4.0,L
124,MORRIS PARK,-73.86049500117254,4.0,5
50,MORRISON AV - SOUNDVIEW,-73.87451599929486,4.0,6
273,MOSHOLU PKWY,-73.88465499988732,4.0,4
261,MT EDEN AVE,-73.9146849986034,4.0,4
232,MYRTLE - WYCKOFF AVES,-73.91217899939602,4.0,M
211,MYRTLE - WYCKOFF AVES,-73.9109757182647,4.0,L
372,MYRTLE AVE,-73.9356230012996,4.0,J-M-Z
362,MYRTLE-WILLOUGHBY AVES,-73.94906699890156,4.0,G
136,NASSAU AVE,-73.95118300016523,4.0,G
344,NECK RD,-73.95507827493762,4.0,Q
332,NEPTUNE AVE,-73.97459272818807,4.0,F
40,NEREID AVE (238 ST),-73.8543153107622,4.0,5-Feb
127,NEVINS ST,-73.98040679874578,4.0,2-3-4-5
222,NEW LOTS AVE,-73.89927796057142,4.0,L
212,NEW LOTS AVE,-73.88411070800329,4.0,4-Mar
323,NEW UTRECHT AVE,-73.99635300025969,4.0,N
112,NEWKIRK AVE,-73.96269486837261,4.0,B-Q
131,NEWKIRK AVE,-73.94829990822407,4.0,5-Feb
237,NORTHERN BLVD,-73.90606508052358,4.0,E-M-R
274,NORWOOD - 205TH ST,-73.87885499918691,4.0,D
12,NORWOOD AVE,-73.87962599910783,4.0,J-Z
444,NOSTRAND AVE,-73.9504262489579,4.0,4-Mar
126,NOSTRAND AVE,-73.95042600099683,4.0,A-C
99,OCEAN PKWY,-73.96850099975177,4.0,Q
195,OZONE PARK - LEFFERTS BLVD,-73.82579799906613,4.0,A-S
402,PARK PL,-74.00881099997359,4.0,3-Feb
81,PARK PL,-73.95762400074634,4.0,S
462,PARKCHESTER,-73.86081600108396,4.0,6-6 Express
113,PARKSIDE AVE,-73.96145343987648,4.0,Q
186,PARSONS BLVD,-73.80328900021885,4.0,F
200,PELHAM BAY PARK,-73.82812100059289,4.0,6-6 Express
38,PELHAM PKWY,-73.86748067850041,4.0,5-Feb
125,PELHAM PKWY,-73.85535900043564,4.0,5
4,PENNSYLVANIA AVE,-73.89488591154061,4.0,4-Mar
454,PRESIDENT ST,-73.95058920022207,4.0,5-Feb
399,PRINCE ST,-73.99770200045987,4.0,N-Q-R-W
380,PROSPECT AVE,-73.99287200067424,4.0,D-N-R
253,PROSPECT AVE,-73.90177778730917,4.0,5-Feb
60,PROSPECT PARK,-73.96203130426609,4.0,B-Q-S
306,QUEENS PLZ,-73.93713823965695,4.0,E-M-R
102,QUEENSBORO PLZ,-73.9401635351909,4.0,7-7 Express-N-W
37,RALPH AVE,-73.92078599933306,4.0,A-C
424,RECTOR ST,-74.01378300119742,4.0,1
421,RECTOR ST,-74.01297456253795,4.0,R-W
217,ROCKAWAY AVE,-73.90895833584449,4.0,4-Mar
116,ROCKAWAY AVE,-73.91194599726617,4.0,A-C
103,ROCKAWAY BLVD,-73.8438529979573,4.0,A-S
183,ROCKAWAY PARK - BEACH 116 ST,-73.83559008701239,4.0,A-S
351,ROOSEVELT ISLAND - MAIN ST,-73.95323499978866,4.0,F
220,SARATOGA AVE,-73.91633025007947,4.0,4-Mar
233,SENECA AVE,-73.90758199885423,4.0,M
327,SHEEPSHEAD BAY,-73.95405791257907,4.0,B-Q
225,SHEPHERD AVE,-73.88074999747269,4.0,A-C
42,SIMPSON ST,-73.89306639507903,4.0,5-Feb
374,SMITH - 9TH STS,-73.99589172790934,4.0,F-G
417,SOUTH FERRY,-74.01316895919258,4.0,1
466,SPRING ST,-73.99714100006673,4.0,4-6-6 Express
394,SPRING ST,-74.00373899843763,4.0,A-C-E
52,ST LAWRENCE AVE,-73.86761799923673,4.0,6
298,STEINWAY ST,-73.9205264716827,4.0,E-M-R
133,STERLING ST,-73.95072891124937,4.0,5-Feb
245,SUTPHIN BLVD,-73.81083299897232,4.0,F
64,SUTPHIN BLVD - ARCHER AV,-73.80800471963833,4.0,E-J-Z
72,SUTTER AVE,-73.9019160004208,4.0,L
221,SUTTER AVE - RUTLAND ROAD,-73.92252118536001,4.0,4-Mar
196,TIMES SQ - 42ND ST,-73.98769099825152,4.0,7-7 Express
79,TIMES SQ - 42ND ST,-73.98676800153976,4.0,N-Q-R-W
146,TIMES SQ - 42ND ST,-73.98622899953202,4.0,S
358,TIMES SQ - 42ND ST,-73.98749500051885,4.0,1/2/03
170,TREMONT AVE,-73.90522700122354,4.0,B-D
378,UNION SQ - 14TH ST,-73.99053886181645,4.0,N-Q-R-W
383,UNION SQ - 14TH ST,-73.99066976901818,4.0,L
104,UNION SQ - 14TH ST,-73.98995099881881,4.0,4-5-6-6 Express
35,UNION ST,-73.98310999909673,4.0,D-N-R
297,UTICA AVE,-73.93072899914027,4.0,A-C
270,VAN CORTLANDT PARK - 242ND ST,-73.89858300049647,4.0,1
213,VAN SICLEN AVE,-73.8903580002471,4.0,A-C
45,VAN SICLEN AVE,-73.88940491730106,4.0,4-Mar
11,VAN SICLEN AVE,-73.89165772702445,4.0,J-Z
100,VERNON BLVD - JACKSON AVE,-73.95358099875249,4.0,7-7 Express
83,W 4TH ST - WASHINGTON SQ (LOWER),-74.00030814755975,4.0,B-D-F-M
205,W 4TH ST - WASHINGTON SQ (UPPER),-74.00049500225435,4.0,A-C-E
197,W 8TH ST - NY AQUARIUM,-73.97595787413822,4.0,F-Q
279,WAKEFIELD - 241ST ST,-73.8506199987954,4.0,2
419,WALL ST,-74.01186199860112,4.0,5-Apr
429,WALL ST,-74.00909999844257,4.0,3-Feb
271,WEST FARMS SQ - E TREMONT AV,-73.87996127877184,4.0,5-Feb
201,WESTCHESTER SQ - E TREMONT AVE,-73.84295199925012,4.0,6-6 Express
420,WHITEHALL ST,-74.0130072374272,4.0,R-W
51,WHITLOCK AVE,-73.8862829985325,4.0,6
73,WILSON AVE,-73.90395860491864,4.0,L
44,WINTHROP ST,-73.95007934590994,4.0,5-Feb
207,WOODHAVEN BLVD,-73.85205199740794,4.0,J-Z
231,WOODHAVEN BLVD - QUEENS MALL,-73.86943208612348,4.0,E-M-R
455,WOODLAWN,-73.87875099990931,4.0,4
53,WOODSIDE - 61ST ST,-73.90298400173006,4.0,7-7 Express
408,WORLD TRADE CENTER,-74.00974461517701,4.0,E
451,YORK ST,-73.98688499993673,4.0,F
29,ZEREGA AVE,-73.8470359987544,4.0,6-6 Express
